compañia,fuente_encuesta,columna_origen_salario,salario_diario
COMPAÑIA 10,JUL-AGO_2024,Sin Supervisión,271.43
COMPAÑIA 10,MAR-ABR_2025,Sin Supervisión,288.0
COMPAÑIA 10,JUL-AGO_2025,Tope salarial,288.0
COMPAÑIA 10,MAR-ABR_2025,Capacitación,40.0
COMPAÑIA 10,ENE-FEB_2025,Sin Supervisión,288.0
COMPAÑIA 10,NOV-DIC_2024,Sin Supervisión,288.0
COMPAÑIA 10,MAY-JUN_2025,Capacitación,40.0
COMPAÑIA 10,MAR-ABR_2025,Tope salarial,288.0
COMPAÑIA 10,SEP-OCT_2024,Sin Supervisión,271.43
COMPAÑIA 10,JUL-AGO_2025,Capacitación,40.0
COMPAÑIA 11,MAY-JUN_2025,Tope salarial,348.0
COMPAÑIA 11,SEP-OCT_2024,Tope salarial,311.0
COMPAÑIA 11,JUL-AGO_2025,Tope salarial,348.0
COMPAÑIA 11,MAY-JUN_2025,Capacitación,20.0
COMPAÑIA 11,JUL-AGO_2025,Capacitación,20.0
COMPAÑIA 11,MAR-ABR_2025,Sin Supervisión,278.8
COMPAÑIA 11,NOV-DIC_2024,Tope salarial,348.0
COMPAÑIA 11,SEP-OCT_2024,Capacitación,20.0
COMPAÑIA 11,JUL-AGO_2024,Tope salarial,311.0
COMPAÑIA 11,NOV-DIC_2024,Sin Supervisión,278.8
COMPAÑIA 11,SEP-OCT_2024,Sin Supervisión,258.0
COMPAÑIA 11,MAR-ABR_2025,Tope salarial,348.0
COMPAÑIA 11,MAR-ABR_2025,Capacitación,20.0
COMPAÑIA 11,NOV-DIC_2024,Capacitación,20.0
COMPAÑIA 11,MAY-JUN_2025,Sin Supervisión,278.8
COMPAÑIA 11,ENE-FEB_2025,Capacitación,20.0
COMPAÑIA 11,JUL-AGO_2025,Sin Supervisión,278.8
COMPAÑIA 11,JUL-AGO_2024,Sin Supervisión,258.0
COMPAÑIA 11,ENE-FEB_2025,Tope salarial,348.0
COMPAÑIA 11,ENE-FEB_2025,Sin Supervisión,278.8
COMPAÑIA 11,JUL-AGO_2024,Capacitación,20.0
COMPAÑIA 12,ENE-FEB_2025,Tope salarial,300.0
COMPAÑIA 12,JUL-AGO_2024,Capacitación,10.0
COMPAÑIA 12,JUL-AGO_2025,Tope salarial,336.0
COMPAÑIA 12,NOV-DIC_2024,Sin Supervisión,280.0
COMPAÑIA 12,MAY-JUN_2025,Capacitación,10.0
COMPAÑIA 12,NOV-DIC_2024,Capacitación,10.0
COMPAÑIA 12,JUL-AGO_2024,Sin Supervisión,250.0
COMPAÑIA 12,MAY-JUN_2025,Tope salarial,336.0
COMPAÑIA 12,JUL-AGO_2025,Capacitación,10.0
COMPAÑIA 12,JUL-AGO_2024,Tope salarial,270.43
COMPAÑIA 12,MAR-ABR_2025,Sin Supervisión,280.0
COMPAÑIA 12,MAY-JUN_2025,Sin Supervisión,300.0
COMPAÑIA 12,SEP-OCT_2024,Tope salarial,270.43
COMPAÑIA 12,MAR-ABR_2025,Tope salarial,300.0
COMPAÑIA 12,MAR-ABR_2025,Capacitación,10.0
COMPAÑIA 12,NOV-DIC_2024,Tope salarial,300.0
COMPAÑIA 12,ENE-FEB_2025,Capacitación,10.0
COMPAÑIA 12,SEP-OCT_2024,Capacitación,10.0
COMPAÑIA 12,SEP-OCT_2024,Sin Supervisión,250.0
COMPAÑIA 12,ENE-FEB_2025,Sin Supervisión,280.0
COMPAÑIA 12,JUL-AGO_2025,Sin Supervisión,300.0
COMPAÑIA 13,MAR-ABR_2025,Capacitación,70.0
COMPAÑIA 13,MAY-JUN_2025,Tope salarial,445.36
COMPAÑIA 13,MAR-ABR_2025,Sin Supervisión,356.18
COMPAÑIA 13,NOV-DIC_2024,Tope salarial,391.79
COMPAÑIA 13,JUL-AGO_2024,Sin Supervisión,356.18
COMPAÑIA 13,MAY-JUN_2025,Capacitación,70.0
COMPAÑIA 13,JUL-AGO_2024,Tope salarial,391.79
COMPAÑIA 13,ENE-FEB_2025,Capacitación,70.0
COMPAÑIA 13,ENE-FEB_2025,Sin Supervisión,356.18
COMPAÑIA 13,MAY-JUN_2025,Sin Supervisión,371.14
COMPAÑIA 13,JUL-AGO_2024,Capacitación,70.0
COMPAÑIA 13,JUL-AGO_2025,Tope salarial,445.36
COMPAÑIA 13,SEP-OCT_2024,Tope salarial,391.79
COMPAÑIA 13,SEP-OCT_2024,Capacitación,70.0
COMPAÑIA 13,JUL-AGO_2025,Capacitación,70.0
COMPAÑIA 13,ENE-FEB_2025,Tope salarial,391.79
COMPAÑIA 13,NOV-DIC_2024,Capacitación,70.0
COMPAÑIA 13,JUL-AGO_2025,Sin Supervisión,371.14
COMPAÑIA 13,SEP-OCT_2024,Sin Supervisión,356.18
COMPAÑIA 13,MAR-ABR_2025,Tope salarial,391.79
COMPAÑIA 13,NOV-DIC_2024,Sin Supervisión,356.18
COMPAÑIA 14,JUL-AGO_2025,Sin Supervisión,294.0
COMPAÑIA 14,SEP-OCT_2024,Sin Supervisión,277.0
COMPAÑIA 14,SEP-OCT_2024,Capacitación,5.0
COMPAÑIA 14,NOV-DIC_2024,Tope salarial,350.0
COMPAÑIA 14,MAY-JUN_2025,Sin Supervisión,294.0
COMPAÑIA 14,JUL-AGO_2024,Capacitación,5.0
COMPAÑIA 14,JUL-AGO_2024,Tope salarial,324.0
COMPAÑIA 14,JUL-AGO_2025,Capacitación,18.0
COMPAÑIA 14,MAR-ABR_2025,Tope salarial,350.0
COMPAÑIA 14,NOV-DIC_2024,Capacitación,5.0
COMPAÑIA 14,MAR-ABR_2025,Capacitación,18.0
COMPAÑIA 14,ENE-FEB_2025,Capacitación,5.0
COMPAÑIA 14,JUL-AGO_2025,Tope salarial,343.0
COMPAÑIA 14,JUL-AGO_2024,Sin Supervisión,277.0
COMPAÑIA 14,MAR-ABR_2025,Sin Supervisión,300.0
COMPAÑIA 14,ENE-FEB_2025,Tope salarial,350.0
COMPAÑIA 14,NOV-DIC_2024,Sin Supervisión,300.0
COMPAÑIA 14,MAY-JUN_2025,Tope salarial,343.0
COMPAÑIA 14,MAY-JUN_2025,Capacitación,18.0
COMPAÑIA 14,ENE-FEB_2025,Sin Supervisión,300.0
COMPAÑIA 14,SEP-OCT_2024,Tope salarial,324.0
COMPAÑIA 15,ENE-FEB_2025,Sin Supervisión,331.53
COMPAÑIA 15,MAR-ABR_2025,Tope salarial,438.69
COMPAÑIA 15,MAY-JUN_2025,Tope salarial,438.69
COMPAÑIA 15,JUL-AGO_2024,Sin Supervisión,308.43
COMPAÑIA 15,NOV-DIC_2024,Tope salarial,347.06
COMPAÑIA 15,SEP-OCT_2024,Capacitación,518.0
COMPAÑIA 15,JUL-AGO_2025,Sin Supervisión,331.53
COMPAÑIA 15,MAY-JUN_2025,Sin Supervisión,331.53
COMPAÑIA 15,JUL-AGO_2024,Capacitación,518.0
COMPAÑIA 15,ENE-FEB_2025,Tope salarial,438.69
COMPAÑIA 15,NOV-DIC_2024,Capacitación,518.0
COMPAÑIA 15,SEP-OCT_2024,Tope salarial,347.06
COMPAÑIA 15,JUL-AGO_2024,Tope salarial,347.06
COMPAÑIA 15,NOV-DIC_2024,Sin Supervisión,308.43
COMPAÑIA 15,JUL-AGO_2025,Capacitación,518.0
COMPAÑIA 15,ENE-FEB_2025,Capacitación,518.0
COMPAÑIA 15,JUL-AGO_2025,Tope salarial,438.69
COMPAÑIA 15,SEP-OCT_2024,Sin Supervisión,308.43
COMPAÑIA 15,MAR-ABR_2025,Sin Supervisión,331.53
COMPAÑIA 15,MAR-ABR_2025,Capacitación,518.0
COMPAÑIA 15,MAY-JUN_2025,Capacitación,518.0
COMPAÑIA 16,ENE-FEB_2025,Tope salarial,341.0
COMPAÑIA 16,NOV-DIC_2024,Sin Supervisión,286.22
COMPAÑIA 16,SEP-OCT_2024,Sin Supervisión,273.82
COMPAÑIA 16,JUL-AGO_2024,Sin Supervisión,273.82
COMPAÑIA 16,MAR-ABR_2025,Tope salarial,341.0
COMPAÑIA 16,JUL-AGO_2025,Capacitación,21.0
COMPAÑIA 16,MAY-JUN_2025,Capacitación,21.0
COMPAÑIA 16,ENE-FEB_2025,Sin Supervisión,286.22
COMPAÑIA 16,NOV-DIC_2024,Tope salarial,341.0
COMPAÑIA 16,MAY-JUN_2025,Sin Supervisión,329.15
COMPAÑIA 16,SEP-OCT_2024,Tope salarial,328.9
COMPAÑIA 16,JUL-AGO_2025,Sin Supervisión,329.15
COMPAÑIA 16,JUL-AGO_2024,Capacitación,23.0
COMPAÑIA 16,SEP-OCT_2024,Capacitación,21.0
COMPAÑIA 16,JUL-AGO_2024,Tope salarial,328.9
COMPAÑIA 16,MAR-ABR_2025,Capacitación,21.0
COMPAÑIA 16,MAY-JUN_2025,Tope salarial,392.15
COMPAÑIA 16,JUL-AGO_2025,Tope salarial,392.15
COMPAÑIA 16,NOV-DIC_2024,Capacitación,21.0
COMPAÑIA 16,ENE-FEB_2025,Capacitación,21.0
COMPAÑIA 16,MAR-ABR_2025,Sin Supervisión,286.22
COMPAÑIA 17,MAR-ABR_2025,Capacitación,6.0
COMPAÑIA 17,ENE-FEB_2025,Tope salarial,385.71
COMPAÑIA 17,ENE-FEB_2025,Capacitación,6.0
COMPAÑIA 17,JUL-AGO_2024,Tope salarial,285.0
COMPAÑIA 17,NOV-DIC_2024,Capacitación,6.0
COMPAÑIA 17,MAY-JUN_2025,Capacitación,6.0
COMPAÑIA 17,JUL-AGO_2024,Capacitación,6.0
COMPAÑIA 17,MAY-JUN_2025,Sin Supervisión,285.71
COMPAÑIA 17,MAR-ABR_2025,Sin Supervisión,285.71
COMPAÑIA 17,JUL-AGO_2025,Tope salarial,385.71
COMPAÑIA 17,NOV-DIC_2024,Sin Supervisión,285.71
COMPAÑIA 17,SEP-OCT_2024,Tope salarial,285.0
COMPAÑIA 17,JUL-AGO_2025,Sin Supervisión,285.71
COMPAÑIA 17,MAR-ABR_2025,Tope salarial,385.71
COMPAÑIA 17,ENE-FEB_2025,Sin Supervisión,285.71
COMPAÑIA 17,SEP-OCT_2024,Capacitación,6.0
COMPAÑIA 17,NOV-DIC_2024,Tope salarial,385.71
COMPAÑIA 17,MAY-JUN_2025,Tope salarial,385.71
COMPAÑIA 17,SEP-OCT_2024,Sin Supervisión,258.0
COMPAÑIA 17,JUL-AGO_2024,Sin Supervisión,258.0
COMPAÑIA 17,JUL-AGO_2025,Capacitación,6.0
COMPAÑIA 18,SEP-OCT_2024,Sin Supervisión,340.75
COMPAÑIA 18,JUL-AGO_2025,Sin Supervisión,368.01
COMPAÑIA 18,JUL-AGO_2025,Capacitación,14.0
COMPAÑIA 18,JUL-AGO_2025,Tope salarial,448.03
COMPAÑIA 18,NOV-DIC_2024,Capacitación,14.0
COMPAÑIA 18,ENE-FEB_2025,Tope salarial,444.86
COMPAÑIA 18,MAR-ABR_2025,Tope salarial,444.86
COMPAÑIA 18,MAY-JUN_2025,Sin Supervisión,368.01
COMPAÑIA 18,SEP-OCT_2024,Capacitación,14.0
COMPAÑIA 18,SEP-OCT_2024,Tope salarial,444.86
COMPAÑIA 18,MAR-ABR_2025,Capacitación,14.0
COMPAÑIA 18,JUL-AGO_2024,Sin Supervisión,340.75
COMPAÑIA 18,NOV-DIC_2024,Sin Supervisión,340.75
COMPAÑIA 18,JUL-AGO_2024,Tope salarial,444.86
COMPAÑIA 18,JUL-AGO_2024,Capacitación,14.0
COMPAÑIA 18,MAY-JUN_2025,Tope salarial,448.03
COMPAÑIA 18,ENE-FEB_2025,Capacitación,14.0
COMPAÑIA 18,ENE-FEB_2025,Sin Supervisión,340.75
COMPAÑIA 18,NOV-DIC_2024,Tope salarial,444.86
COMPAÑIA 18,MAR-ABR_2025,Sin Supervisión,340.75
COMPAÑIA 18,MAY-JUN_2025,Capacitación,14.0
COMPAÑIA 19,JUL-AGO_2025,Sin Supervisión,476.0
COMPAÑIA 19,JUL-AGO_2024,Sin Supervisión,449.17
COMPAÑIA 19,SEP-OCT_2024,Tope salarial,544.47
COMPAÑIA 19,ENE-FEB_2025,Sin Supervisión,449.17
COMPAÑIA 19,JUL-AGO_2025,Capacitación,3.0
COMPAÑIA 19,MAY-JUN_2025,Tope salarial,577.0
COMPAÑIA 19,SEP-OCT_2024,Capacitación,3.0
COMPAÑIA 19,ENE-FEB_2025,Capacitación,3.0
COMPAÑIA 19,NOV-DIC_2024,Tope salarial,544.47
COMPAÑIA 19,JUL-AGO_2024,Capacitación,3.0
COMPAÑIA 19,MAR-ABR_2025,Tope salarial,544.47
COMPAÑIA 19,JUL-AGO_2025,Tope salarial,577.0
COMPAÑIA 19,MAR-ABR_2025,Sin Supervisión,449.17
COMPAÑIA 19,NOV-DIC_2024,Capacitación,3.0
COMPAÑIA 19,MAR-ABR_2025,Capacitación,3.0
COMPAÑIA 19,MAY-JUN_2025,Capacitación,3.0
COMPAÑIA 19,MAY-JUN_2025,Sin Supervisión,476.0
COMPAÑIA 19,NOV-DIC_2024,Sin Supervisión,449.17
COMPAÑIA 19,ENE-FEB_2025,Tope salarial,544.47
COMPAÑIA 19,JUL-AGO_2024,Tope salarial,544.47
COMPAÑIA 19,SEP-OCT_2024,Sin Supervisión,449.17
COMPAÑIA 2,SEP-OCT_2024,Tope salarial,432.0
COMPAÑIA 2,SEP-OCT_2024,Sin Supervisión,375.0
COMPAÑIA 2,JUL-AGO_2025,Sin Supervisión,375.0
COMPAÑIA 2,MAR-ABR_2025,Tope salarial,432.0
COMPAÑIA 2,JUL-AGO_2024,Tope salarial,432.0
COMPAÑIA 2,JUL-AGO_2024,Sin Supervisión,375.0
COMPAÑIA 2,NOV-DIC_2024,Tope salarial,432.0
COMPAÑIA 2,MAY-JUN_2025,Tope salarial,432.0
COMPAÑIA 2,MAY-JUN_2025,Sin Supervisión,375.0
COMPAÑIA 2,ENE-FEB_2025,Sin Supervisión,375.0
COMPAÑIA 2,JUL-AGO_2025,Tope salarial,432.0
COMPAÑIA 2,NOV-DIC_2024,Sin Supervisión,375.0
COMPAÑIA 2,ENE-FEB_2025,Tope salarial,432.0
COMPAÑIA 2,MAR-ABR_2025,Sin Supervisión,375.0
COMPAÑIA 20,JUL-AGO_2024,Capacitación,21.0
COMPAÑIA 20,JUL-AGO_2024,Sin Supervisión,287.01
COMPAÑIA 20,JUL-AGO_2025,Sin Supervisión,330.0
COMPAÑIA 20,ENE-FEB_2025,Tope salarial,278.59
COMPAÑIA 20,JUL-AGO_2024,Tope salarial,368.6
COMPAÑIA 20,SEP-OCT_2024,Sin Supervisión,250.0
COMPAÑIA 20,ENE-FEB_2025,Capacitación,17.0
COMPAÑIA 20,MAY-JUN_2025,Capacitación,17.0
COMPAÑIA 20,JUL-AGO_2025,Tope salarial,380.0
COMPAÑIA 20,NOV-DIC_2024,Sin Supervisión,250.0
COMPAÑIA 20,MAY-JUN_2025,Tope salarial,380.0
COMPAÑIA 20,ENE-FEB_2025,Sin Supervisión,250.0
COMPAÑIA 20,MAR-ABR_2025,Sin Supervisión,250.0
COMPAÑIA 20,SEP-OCT_2024,Tope salarial,278.59
COMPAÑIA 20,MAY-JUN_2025,Sin Supervisión,330.0
COMPAÑIA 20,MAR-ABR_2025,Tope salarial,278.59
COMPAÑIA 20,JUL-AGO_2025,Capacitación,17.0
COMPAÑIA 20,SEP-OCT_2024,Capacitación,17.0
COMPAÑIA 20,MAR-ABR_2025,Capacitación,17.0
COMPAÑIA 20,NOV-DIC_2024,Capacitación,17.0
COMPAÑIA 20,NOV-DIC_2024,Tope salarial,278.59
COMPAÑIA 21,ENE-FEB_2025,Sin Supervisión,325.0
COMPAÑIA 21,NOV-DIC_2024,Sin Supervisión,325.0
COMPAÑIA 21,MAR-ABR_2025,Sin Supervisión,325.0
COMPAÑIA 21,ENE-FEB_2025,Tope salarial,411.78
COMPAÑIA 21,SEP-OCT_2024,Tope salarial,356.47
COMPAÑIA 21,SEP-OCT_2024,Sin Supervisión,301.0
COMPAÑIA 21,JUL-AGO_2025,Sin Supervisión,350.0
COMPAÑIA 21,NOV-DIC_2024,Tope salarial,411.78
COMPAÑIA 21,MAY-JUN_2025,Sin Supervisión,350.0
COMPAÑIA 21,JUL-AGO_2024,Tope salarial,356.47
COMPAÑIA 21,MAR-ABR_2025,Tope salarial,411.78
COMPAÑIA 21,JUL-AGO_2024,Capacitación,3.0
COMPAÑIA 21,JUL-AGO_2024,Sin Supervisión,301.0
COMPAÑIA 21,JUL-AGO_2025,Tope salarial,431.0
COMPAÑIA 21,JUL-AGO_2025,Capacitación,3.0
COMPAÑIA 21,SEP-OCT_2024,Capacitación,3.0
COMPAÑIA 21,MAY-JUN_2025,Capacitación,3.0
COMPAÑIA 21,NOV-DIC_2024,Capacitación,3.0
COMPAÑIA 21,MAY-JUN_2025,Tope salarial,431.0
COMPAÑIA 21,MAR-ABR_2025,Capacitación,3.0
COMPAÑIA 21,ENE-FEB_2025,Capacitación,3.0
COMPAÑIA 22,SEP-OCT_2024,Capacitación,100.0
COMPAÑIA 22,ENE-FEB_2025,Capacitación,100.0
COMPAÑIA 22,SEP-OCT_2024,Tope salarial,416.64
COMPAÑIA 22,MAY-JUN_2025,Sin Supervisión,370.1
COMPAÑIA 22,NOV-DIC_2024,Capacitación,100.0
COMPAÑIA 22,MAR-ABR_2025,Sin Supervisión,345.89
COMPAÑIA 22,JUL-AGO_2025,Capacitación,100.0
COMPAÑIA 22,MAR-ABR_2025,Tope salarial,416.64
COMPAÑIA 22,JUL-AGO_2025,Tope salarial,445.8
COMPAÑIA 22,MAY-JUN_2025,Tope salarial,445.8
COMPAÑIA 22,SEP-OCT_2024,Sin Supervisión,345.89
COMPAÑIA 22,JUL-AGO_2024,Capacitación,100.0
COMPAÑIA 22,JUL-AGO_2024,Tope salarial,416.64
COMPAÑIA 22,NOV-DIC_2024,Sin Supervisión,345.89
COMPAÑIA 22,MAY-JUN_2025,Capacitación,100.0
COMPAÑIA 22,MAR-ABR_2025,Capacitación,100.0
COMPAÑIA 22,NOV-DIC_2024,Tope salarial,416.64
COMPAÑIA 22,JUL-AGO_2025,Sin Supervisión,370.1
COMPAÑIA 22,ENE-FEB_2025,Sin Supervisión,345.89
COMPAÑIA 22,ENE-FEB_2025,Tope salarial,416.64
COMPAÑIA 22,JUL-AGO_2024,Sin Supervisión,345.89
COMPAÑIA 23,MAY-JUN_2025,Tope salarial,357.72
COMPAÑIA 23,NOV-DIC_2024,Tope salarial,321.31
COMPAÑIA 23,ENE-FEB_2025,Sin Supervisión,312.59
COMPAÑIA 23,NOV-DIC_2024,Sin Supervisión,312.59
COMPAÑIA 23,MAR-ABR_2025,Sin Supervisión,312.59
COMPAÑIA 23,MAR-ABR_2025,Tope salarial,321.31
COMPAÑIA 23,SEP-OCT_2024,Tope salarial,321.31
COMPAÑIA 23,JUL-AGO_2024,Sin Supervisión,312.59
COMPAÑIA 23,JUL-AGO_2025,Tope salarial,357.72
COMPAÑIA 23,SEP-OCT_2024,Sin Supervisión,312.59
COMPAÑIA 23,JUL-AGO_2024,Tope salarial,321.31
COMPAÑIA 23,ENE-FEB_2025,Tope salarial,321.31
COMPAÑIA 23,MAY-JUN_2025,Sin Supervisión,331.35
COMPAÑIA 23,JUL-AGO_2025,Sin Supervisión,331.35
COMPAÑIA 24,JUL-AGO_2025,Tope salarial,562.4
COMPAÑIA 24,ENE-FEB_2025,Sin Supervisión,331.48
COMPAÑIA 24,ENE-FEB_2025,Tope salarial,450.29
COMPAÑIA 24,JUL-AGO_2025,Sin Supervisión,354.68
COMPAÑIA 24,MAR-ABR_2025,Capacitación,120.0
COMPAÑIA 24,NOV-DIC_2024,Tope salarial,450.29
COMPAÑIA 24,MAY-JUN_2025,Capacitación,120.0
COMPAÑIA 24,JUL-AGO_2024,Tope salarial,450.29
COMPAÑIA 24,JUL-AGO_2024,Capacitación,120.0
COMPAÑIA 24,SEP-OCT_2024,Sin Supervisión,331.48
COMPAÑIA 24,JUL-AGO_2024,Sin Supervisión,331.48
COMPAÑIA 24,NOV-DIC_2024,Sin Supervisión,331.48
COMPAÑIA 24,SEP-OCT_2024,Capacitación,120.0
COMPAÑIA 24,SEP-OCT_2024,Tope salarial,450.29
COMPAÑIA 24,MAY-JUN_2025,Tope salarial,562.4
COMPAÑIA 24,MAR-ABR_2025,Tope salarial,450.29
COMPAÑIA 24,MAY-JUN_2025,Sin Supervisión,354.68
COMPAÑIA 24,NOV-DIC_2024,Capacitación,120.0
COMPAÑIA 24,MAR-ABR_2025,Sin Supervisión,331.48
COMPAÑIA 24,ENE-FEB_2025,Capacitación,120.0
COMPAÑIA 24,JUL-AGO_2025,Capacitación,120.0
COMPAÑIA 25,ENE-FEB_2025,Capacitación,120.0
COMPAÑIA 25,SEP-OCT_2024,Tope salarial,342.0
COMPAÑIA 25,MAR-ABR_2025,Sin Supervisión,316.0
COMPAÑIA 25,JUL-AGO_2024,Tope salarial,342.0
COMPAÑIA 25,JUL-AGO_2024,Capacitación,120.0
COMPAÑIA 25,NOV-DIC_2024,Capacitación,120.0
COMPAÑIA 25,MAR-ABR_2025,Capacitación,120.0
COMPAÑIA 25,MAY-JUN_2025,Tope salarial,359.0
COMPAÑIA 25,MAY-JUN_2025,Sin Supervisión,332.0
COMPAÑIA 25,ENE-FEB_2025,Sin Supervisión,316.0
COMPAÑIA 25,JUL-AGO_2025,Tope salarial,359.0
COMPAÑIA 25,SEP-OCT_2024,Capacitación,120.0
COMPAÑIA 25,JUL-AGO_2025,Sin Supervisión,332.0
COMPAÑIA 25,NOV-DIC_2024,Tope salarial,342.0
COMPAÑIA 25,JUL-AGO_2024,Sin Supervisión,316.0
COMPAÑIA 25,JUL-AGO_2025,Capacitación,120.0
COMPAÑIA 25,SEP-OCT_2024,Sin Supervisión,316.0
COMPAÑIA 25,MAR-ABR_2025,Tope salarial,342.0
COMPAÑIA 25,ENE-FEB_2025,Tope salarial,342.0
COMPAÑIA 25,NOV-DIC_2024,Sin Supervisión,316.0
COMPAÑIA 25,MAY-JUN_2025,Capacitación,120.0
COMPAÑIA 26,MAR-ABR_2025,Capacitación,15.0
COMPAÑIA 26,NOV-DIC_2024,Capacitación,15.0
COMPAÑIA 26,MAY-JUN_2025,Sin Supervisión,226.0
COMPAÑIA 26,SEP-OCT_2024,Sin Supervisión,226.0
COMPAÑIA 26,SEP-OCT_2024,Capacitación,15.0
COMPAÑIA 26,JUL-AGO_2025,Tope salarial,248.5
COMPAÑIA 26,NOV-DIC_2024,Sin Supervisión,226.0
COMPAÑIA 26,ENE-FEB_2025,Sin Supervisión,226.0
COMPAÑIA 26,ENE-FEB_2025,Tope salarial,248.5
COMPAÑIA 26,MAY-JUN_2025,Capacitación,15.0
COMPAÑIA 26,SEP-OCT_2024,Tope salarial,248.5
COMPAÑIA 26,JUL-AGO_2025,Sin Supervisión,226.0
COMPAÑIA 26,NOV-DIC_2024,Tope salarial,248.5
COMPAÑIA 26,MAR-ABR_2025,Sin Supervisión,226.0
COMPAÑIA 26,MAY-JUN_2025,Tope salarial,248.5
COMPAÑIA 26,JUL-AGO_2024,Capacitación,15.0
COMPAÑIA 26,JUL-AGO_2024,Tope salarial,248.5
COMPAÑIA 26,MAR-ABR_2025,Tope salarial,248.5
COMPAÑIA 26,ENE-FEB_2025,Capacitación,15.0
COMPAÑIA 26,JUL-AGO_2024,Sin Supervisión,226.0
COMPAÑIA 26,JUL-AGO_2025,Capacitación,15.0
COMPAÑIA 27,SEP-OCT_2024,Tope salarial,766.66
COMPAÑIA 27,ENE-FEB_2025,Sin Supervisión,633.33
COMPAÑIA 27,MAR-ABR_2025,Sin Supervisión,633.33
COMPAÑIA 27,MAY-JUN_2025,Tope salarial,766.66
COMPAÑIA 27,SEP-OCT_2024,Sin Supervisión,633.33
COMPAÑIA 27,NOV-DIC_2024,Sin Supervisión,633.33
COMPAÑIA 27,MAY-JUN_2025,Sin Supervisión,633.33
COMPAÑIA 27,MAR-ABR_2025,Tope salarial,766.66
COMPAÑIA 27,JUL-AGO_2024,Sin Supervisión,633.33
COMPAÑIA 27,JUL-AGO_2024,Tope salarial,766.66
COMPAÑIA 27,JUL-AGO_2025,Tope salarial,766.66
COMPAÑIA 27,ENE-FEB_2025,Tope salarial,766.66
COMPAÑIA 27,JUL-AGO_2025,Sin Supervisión,633.33
COMPAÑIA 27,NOV-DIC_2024,Tope salarial,766.66
COMPAÑIA 28,JUL-AGO_2024,Sin Supervisión,350.0
COMPAÑIA 28,JUL-AGO_2024,Tope salarial,444.0
COMPAÑIA 28,JUL-AGO_2025,Sin Supervisión,378.0
COMPAÑIA 28,MAY-JUN_2025,Tope salarial,455.0
COMPAÑIA 28,NOV-DIC_2024,Capacitación,49.0
COMPAÑIA 28,SEP-OCT_2024,Tope salarial,444.0
COMPAÑIA 28,ENE-FEB_2025,Tope salarial,444.0
COMPAÑIA 28,JUL-AGO_2024,Capacitación,49.0
COMPAÑIA 28,JUL-AGO_2025,Tope salarial,455.0
COMPAÑIA 28,SEP-OCT_2024,Capacitación,49.0
COMPAÑIA 28,MAY-JUN_2025,Sin Supervisión,378.0
COMPAÑIA 28,ENE-FEB_2025,Capacitación,49.0
COMPAÑIA 28,JUL-AGO_2025,Capacitación,49.0
COMPAÑIA 28,MAR-ABR_2025,Sin Supervisión,350.0
COMPAÑIA 28,SEP-OCT_2024,Sin Supervisión,350.0
COMPAÑIA 28,MAY-JUN_2025,Capacitación,49.0
COMPAÑIA 28,MAR-ABR_2025,Capacitación,49.0
COMPAÑIA 28,NOV-DIC_2024,Tope salarial,444.0
